SetAnimationFrame = 0x8017283C; // source=match
FindValidTarget = 0x80172870; // source=match
CheckEntityValid = 0x80172B24; // source=match
unused_2DBC = 0x80172B90; // source=match
ExecuteAbilityInitialize = 0x80172B98; // source=match
DestroyEntityPassthrough = 0x80172CAC; // source=match
func_us_80172EF8 = 0x80172CCC; // source=match
func_us_80173348 = 0x8017311C; // source=match
func_us_801737F0 = 0x801735C4; // source=match
func_us_80173D14 = 0x80173AE8; // source=match
TT_006_ServantInit = 0x801742A0; // source=match
TT_006_UpdateServantDefault = 0x80174500; // source=match
UpdateServantBasicAttack = 0x80174DA4; // source=match
UpdateServantSpecialAttack = 0x801751E0; // source=match
unused_5800 = 0x801755D4; // source=match
unused_5808 = 0x801755DC; // source=match
UpdateServantPressSwitch = 0x801755E4; // source=match
UpdateSubentitySwitch = 0x801759DC; // source=match
UpdateServantAdditionalInit = 0x80175AF4; // source=match
UpdateServantSfxPassthrough = 0x80176318; // source=match
UpdateEventAttack = 0x80176338; // source=match
func_us_801765A0 = 0x80176374; // source=match
func_us_80176814 = 0x801765E8; // source=match
func_us_80176C1C = 0x801769F0; // source=match
func_us_801771B0 = 0x80176F84; // source=match
func_us_80177690 = 0x80177464; // source=match
ServantUpdateAnim = 0x80177524; // source=match
DestroyEntity = 0x801776CC; // source=match
AccumulateTowardZero = 0x80177738; // source=match
SearchForEntityInRange = 0x80177770; // source=match
CalculateAngleToEntity = 0x801777F0; // source=match
StepAngleTowards = 0x80177834; // source=match
CalculateDistance = 0x801778A8; // source=match
ProcessSfxState = 0x801778F8; // source=match
ProcessEvent = 0x80177AD0; // source=match
CreateEventEntity = 0x80177EA4; // source=match
IsMovementAllowed = 0x80177F60; // source=match
CheckAllEntitiesValid = 0x80178078; // source=match
ServantUnk0 = 0x80178124; // source=match
