SetAnimationFrame = 0x801739A0; // source=match
unused_39C8 = 0x801739D4; // source=match
ExecuteAbilityInitialize = 0x801739DC; // source=match
CreateEventEntity_Local = 0x80173B20; // source=match
SelectAnimationFrame = 0x80173BDC; // source=match
CheckForValidAbility = 0x80173D6C; // source=match
TT_005_ServantInit = 0x801746F4; // source=match
TT_005_UpdateServantDefault = 0x801749A4; // source=match
UpdateServantUseLifeApple = 0x80174F18; // source=match
UpdateServantUseHammer = 0x801753F0; // source=match
UpdateServantUseUncurse = 0x8017573C; // source=match
UpdateServantUseAntivenom = 0x80175A84; // source=match
UpdateServantUseElementalResist = 0x80175DC8; // source=match
UpdateServantUsePotion = 0x80176184; // source=match
UpdateServantAdditionalInit = 0x80176510; // source=match
UpdateSubEntityWings = 0x80176B78; // source=match
UpdateServantSitOnShoulder = 0x80176CA4; // source=match
UpdateServantOfferHint = 0x8017738C; // source=match
UpdateEntitySetRoomSpecialState = 0x80177964; // source=match
UpdateSubEntityUseLifeApple = 0x80177AD0; // source=match
UpdateServantSfxPassthrough = 0x80177F70; // source=match
UpdateSubEntityUseItem = 0x80177F90; // source=match
ServantUpdateAnim = 0x80178668; // source=match
DestroyEntity = 0x80178810; // source=match
AccumulateTowardZero = 0x8017887C; // source=match
SearchForEntityInRange = 0x801788B4; // source=match
CalculateAngleToEntity = 0x80178934; // source=match
StepAngleTowards = 0x80178978; // source=match
CalculateDistance = 0x801789EC; // source=match
ProcessSfxState = 0x80178A3C; // source=match
ProcessEvent = 0x80178C14; // source=match
CreateEventEntity = 0x80178FE8; // source=match
IsMovementAllowed = 0x801790A4; // source=match
CheckAllEntitiesValid = 0x801791BC; // source=match
ServantUnk0 = 0x80179268; // source=match
